#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7172, tid=0x0000000000000470
#
# JRE version: Java(TM) SE Runtime Environment (8.0_231-b11) (build 1.8.0_231-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.231-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001c762000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1136, stack(0x000000001d7a0000,0x000000001d8a0000)]

Stack: [0x000000001d7a0000,0x000000001d8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 128642 9501  s    4       java.lang.Throwable::fillInStackTrace (29 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  object space 147968K, 16% used [0x00000006c0000000,0x00000006c17351b8,0x00000006c9080000)
 Metaspace       used 56349K, capacity 58930K, committed 59028K, reserved 1099776K
  class space    used 7347K, capacity 7816K, committed 7868K, reserved 1048576K
Event: 31.823 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 245760K, used 18938K [0x000000076ab00000, 0x0000000780280000, 0x00000007c0000000)
  eden space 226816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000778880000)
  from space 18944K, 99% used [0x0000000778880000,0x0000000779afe808,0x0000000779b00000)
  to   space 24576K, 0% used [0x000000077ea80000,0x000000077ea80000,0x0000000780280000)
 ParOldGen       total 147968K, used 32847K [0x00000006c0000000, 0x00000006c9080000, 0x000000076ab00000)
  object space 147968K, 22% used [0x00000006c0000000,0x00000006c2013f08,0x00000006c9080000)
 Metaspace       used 56349K, capacity 58930K, committed 59028K, reserved 1099776K
  class space    used 7347K, capacity 7816K, committed 7868K, reserved 1048576K
}
Event: 31.823 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 245760K, used 18938K [0x000000076ab00000, 0x0000000780280000, 0x00000007c0000000)
  eden space 226816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000778880000)
  from space 18944K, 99% used [0x0000000778880000,0x0000000779afe808,0x0000000779b00000)
  to   space 24576K, 0% used [0x000000077ea80000,0x000000077ea80000,0x0000000780280000)
 ParOldGen       total 147968K, used 32847K [0x00000006c0000000, 0x00000006c9080000, 0x000000076ab00000)
  object space 147968K, 22% used [0x00000006c0000000,0x00000006c2013f08,0x00000006c9080000)
 Metaspace       used 56349K, capacity 58930K, committed 59028K, reserved 1099776K
  class space    used 7347K, capacity 7816K, committed 7868K, reserved 1048576K
Event: 32.711 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 245760K, used 0K [0x000000076ab00000, 0x0000000780280000, 0x00000007c0000000)
  eden space 226816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000778880000)
  from space 18944K, 0% used [0x0000000778880000,0x0000000778880000,0x0000000779b00000)
  to   space 24576K, 0% used [0x000000077ea80000,0x000000077ea80000,0x0000000780280000)
 ParOldGen       total 220160K, used 42540K [0x00000006c0000000, 0x00000006cd700000, 0x000000076ab00000)
  object space 220160K, 19% used [0x00000006c0000000,0x00000006c298b3a0,0x00000006cd700000)
 Metaspace       used 56326K, capacity 58894K, committed 59028K, reserved 1099776K
  class space    used 7344K, capacity 7810K, committed 7868K, reserved 1048576K
}
Event: 97.622 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 245760K, used 226816K [0x000000076ab00000, 0x0000000780280000, 0x00000007c0000000)
  eden space 226816K, 100% used [0x000000076ab00000,0x0000000778880000,0x0000000778880000)
  from space 18944K, 0% used [0x0000000778880000,0x0000000778880000,0x0000000779b00000)
  to   space 24576K, 0% used [0x000000077ea80000,0x000000077ea80000,0x0000000780280000)
 ParOldGen       total 220160K, used 42540K [0x00000006c0000000, 0x00000006cd700000, 0x000000076ab00000)
  object space 220160K, 19% used [0x00000006c0000000,0x00000006c298b3a0,0x00000006cd700000)
 Metaspace       used 63586K, capacity 66654K, committed 66836K, reserved 1107968K
  class space    used 8239K, capacity 8749K, committed 8764K, reserved 1048576K
Event: 97.646 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 295936K, used 10436K [0x000000076ab00000, 0x000000077f500000, 0x00000007c0000000)
  eden space 285184K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000077c180000)
  from space 10752K, 97% used [0x000000077ea80000,0x000000077f4b11d0,0x000000077f500000)
  to   space 24064K, 0% used [0x000000077c600000,0x000000077c600000,0x000000077dd80000)
 ParOldGen       total 220160K, used 42548K [0x00000006c0000000, 0x00000006cd700000, 0x000000076ab00000)
  object space 220160K, 19% used [0x00000006c0000000,0x00000006c298d3a0,0x00000006cd700000)
 Metaspace       used 63586K, capacity 66654K, committed 66836K, reserved 1107968K
  class space    used 8239K, capacity 8749K, committed 8764K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 98.983 Thread 0x000000001e5a5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000344d928 method=java.nio.Buffer.<init>(IIII)V @ 66
Event: 99.074 Thread 0x000000001e5a5000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004981f24 method=java.lang.Class.getGenericSuperclass()Ljava/lang/reflect/Type; @ 10
Event: 99.113 Thread 0x000000001e202000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000477e11c method=java.lang.Class.annotationData()Ljava/lang/Class$AnnotationData; @ 36
Event: 100.285 Thread 0x00000000212c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043914c0 method=org.springframework.asm.MethodWriter.visitLabel(Lorg/springframework/asm/Label;)V @ 45
Event: 100.285 Thread 0x00000000212c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000437b5d8 method=org.springframework.asm.MethodWriter.visitVarInsn(II)V @ 22
Event: 100.285 Thread 0x00000000212c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043920f0 method=org.springframework.asm.MethodWriter.visitInsn(I)V @ 31
Event: 100.285 Thread 0x00000000212c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004249278 method=org.springframework.asm.MethodWriter.noSuccessor()V @ 4
Event: 100.296 Thread 0x00000000212c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000049d98c4 method=jdk.internal.org.objectweb.asm.MethodWriter.visitVarInsn(II)V @ 134
Event: 100.306 Thread 0x00000000212c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d87134 method=jdk.internal.org.objectweb.asm.Item.isEqualTo(Ljdk/internal/org/objectweb/asm/Item;)Z @ 345
Event: 100.309 Thread 0x00000000212c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004246424 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 86

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 114.596 Thread 0x000000001e5a6000 Exception <a 'java/security/PrivilegedActionException'> (0x000000077848cbc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 114.601 Thread 0x00000000212c6800 Exception <a 'java/security/PrivilegedActionException'> (0x000000077852b240) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 114.601 Thread 0x00000000212c6800 Exception <a 'java/security/PrivilegedActionException'> (0x000000077852ba08) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 114.726 Thread 0x000000001eba5800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007785c8c78) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 114.726 Thread 0x000000001eba5800 Exception <a 'java/security/PrivilegedActionException'> (0x00000007785c9440) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 114.785 Thread 0x000000001eb9e000 Exception <a 'java/security/PrivilegedActionException'> (0x0000000770a15798) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 114.785 Thread 0x000000001eb9e000 Exception <a 'java/security/PrivilegedActionException'> (0x0000000770a15f60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 116.276 Thread 0x000000001e59d800 Exception <a 'java/io/IOException': CreateProcess error=1450, Insufficient system resources exist to complete the requested service> (0x0000000777e45068) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\j
Event: 116.277 Thread 0x000000001e200800 Exception <a 'java/io/IOException': CreateProcess error=1450, Insufficient system resources exist to complete the requested service> (0x0000000777da6608) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\j
Event: 116.277 Thread 0x000000001eb99800 Exception <a 'java/io/IOException': CreateProcess error=1450, Insufficient system resources exist to complete the requested service> (0x0000000777d082b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u231\13620\hotspot\src\share\vm\prims\j

Events (10 events):
Event: 118.628 Thread 0x000000001c765800 flushing nmethod 0x0000000004c7d590
Event: 118.628 Thread 0x000000001c765800 flushing nmethod 0x0000000004ca22d0
Event: 118.649 Thread 0x000000001c765800 flushing nmethod 0x0000000004cb5cd0
Event: 118.649 Thread 0x000000001c765800 flushing nmethod 0x0000000004cbe6d0
Event: 125.105 Thread 0x00000000212cc800 DEOPT PACKING pc=0x00000000044e5c1c sp=0x000000002d0ab740
Event: 125.105 Thread 0x00000000212cc800 DEOPT UNPACKING pc=0x00000000033175d0 sp=0x000000002d0ab5b8 mode 0
Event: 128.635 loading class org/openjdk/jol/vm/HotspotUnsafe
Event: 128.635 loading class org/openjdk/jol/vm/HotspotUnsafe done
Event: 128.637 loading class org/openjdk/jol/vm/HotspotUnsafe$1
Event: 128.637 loading class org/openjdk/jol/vm/HotspotUnsafe$1 done


Dynamic libraries:
0x00007ff61c270000 - 0x00007ff61c2a7000 	C:\Program Files\Java\jre1.8.0_231\bin\javaw.exe
0x00007ff933aa0000 - 0x00007ff933c90000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ff932cb0000 - 0x00007ff932d62000 	C:\windows\System32\KERNEL32.DLL
0x00007ff9315d0000 - 0x00007ff931873000 	C:\windows\System32\KERNELBASE.dll
0x00007ff931be0000 - 0x00007ff931c83000 	C:\windows\System32\ADVAPI32.dll
0x00007ff932ae0000 - 0x00007ff932b7e000 	C:\windows\System32\msvcrt.dll
0x00007ff932d70000 - 0x00007ff932e07000 	C:\windows\System32\sechost.dll
0x00007ff9330a0000 - 0x00007ff9331c0000 	C:\windows\System32\RPCRT4.dll
0x00007ff932090000 - 0x00007ff932224000 	C:\windows\System32\USER32.dll
0x00007ff9314a0000 - 0x00007ff9314c1000 	C:\windows\System32\win32u.dll
0x00007ff9322a0000 - 0x00007ff9322c6000 	C:\windows\System32\GDI32.dll
0x00007ff931300000 - 0x00007ff931494000 	C:\windows\System32\gdi32full.dll
0x00007ff931880000 - 0x00007ff93191e000 	C:\windows\System32\msvcp_win.dll
0x00007ff9314d0000 - 0x00007ff9315ca000 	C:\windows\System32\ucrtbase.dll
0x00007ff91dd30000 - 0x00007ff91dfb5000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.535_none_e6c3b34713100821\COMCTL32.dll
0x00007ff931c90000 - 0x00007ff931fc6000 	C:\windows\System32\combase.dll
0x00007ff9319a0000 - 0x00007ff931a20000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ff931ff0000 - 0x00007ff93201e000 	C:\windows\System32\IMM32.DLL
0x0000000053b50000 - 0x0000000053c22000 	C:\Program Files\Java\jre1.8.0_231\bin\msvcr100.dll
0x0000000053c30000 - 0x00000000544d6000 	C:\Program Files\Java\jre1.8.0_231\bin\server\jvm.dll
0x00007ff932850000 - 0x00007ff932858000 	C:\windows\System32\PSAPI.DLL
0x00007ff929880000 - 0x00007ff929889000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ff932230000 - 0x00007ff93229f000 	C:\windows\System32\WS2_32.dll
0x00007ff92e530000 - 0x00007ff92e554000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ff928c50000 - 0x00007ff928c5a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ff92e500000 - 0x00007ff92e52d000 	C:\windows\SYSTEM32\WINMMBASE.dll
0x00007ff931950000 - 0x00007ff93199a000 	C:\windows\System32\cfgmgr32.dll
0x00007ff929870000 - 0x00007ff92987f000 	C:\Program Files\Java\jre1.8.0_231\bin\verify.dll
0x00007ff921ed0000 - 0x00007ff921ef9000 	C:\Program Files\Java\jre1.8.0_231\bin\java.dll
0x00007ff921eb0000 - 0x00007ff921ec6000 	C:\Program Files\Java\jre1.8.0_231\bin\zip.dll
0x00007ff933370000 - 0x00007ff933a55000 	C:\windows\System32\SHELL32.dll
0x00007ff9327a0000 - 0x00007ff932849000 	C:\windows\System32\shcore.dll
0x00007ff930b80000 - 0x00007ff9312ff000 	C:\windows\System32\windows.storage.dll
0x00007ff9309a0000 - 0x00007ff9309bf000 	C:\windows\System32\profapi.dll
0x00007ff9309e0000 - 0x00007ff930a2a000 	C:\windows\System32\powrprof.dll
0x00007ff930970000 - 0x00007ff930980000 	C:\windows\System32\UMPDC.dll
0x00007ff932b80000 - 0x00007ff932bd2000 	C:\windows\System32\shlwapi.dll
0x00007ff930980000 - 0x00007ff930991000 	C:\windows\System32\kernel.appcore.dll
0x00007ff931ad0000 - 0x00007ff931ae7000 	C:\windows\System32\cryptsp.dll
0x00007ff91a550000 - 0x00007ff91a55d000 	C:\Program Files\Java\jre1.8.0_231\bin\management.dll
0x00007ff921e90000 - 0x00007ff921eaa000 	C:\Program Files\Java\jre1.8.0_231\bin\net.dll
0x00007ff930130000 - 0x00007ff930197000 	C:\windows\system32\mswsock.dll
0x00007ff91a690000 - 0x00007ff91a6a6000 	C:\windows\system32\napinsp.dll
0x00007ff91dfd0000 - 0x00007ff91dfea000 	C:\windows\system32\pnrpnsp.dll
0x00007ff92fe90000 - 0x00007ff92ff5a000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ff931bd0000 - 0x00007ff931bd8000 	C:\windows\System32\NSI.dll
0x00007ff92fe50000 - 0x00007ff92fe8a000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff92a190000 - 0x00007ff92a19e000 	C:\windows\System32\winrnr.dll
0x00007ff92a810000 - 0x00007ff92a82c000 	C:\windows\system32\NLAapi.dll
0x00007ff929400000 - 0x00007ff929415000 	C:\windows\system32\wshbth.dll
0x00007ff926fb0000 - 0x00007ff926fba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9298b0000 - 0x00007ff929927000 	C:\windows\System32\fwpuclnt.dll
0x00007ff931920000 - 0x00007ff931946000 	C:\windows\System32\bcrypt.dll
0x00007ff921e70000 - 0x00007ff921e82000 	C:\Program Files\Java\jre1.8.0_231\bin\nio.dll
0x00007ff92fcb0000 - 0x00007ff92fce3000 	C:\windows\system32\rsaenh.dll
0x00007ff930890000 - 0x00007ff9308b5000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ff9302b0000 - 0x00007ff9302bc000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ff929c40000 - 0x00007ff929c56000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff929bd0000 - 0x00007ff929bec000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff91b5c0000 - 0x00007ff91b5e4000 	C:\Program Files\Java\jre1.8.0_231\bin\sunec.dll
0x00007ff91b5b0000 - 0x00007ff91b5bb000 	C:\Program Files\Java\jre1.8.0_231\bin\sunmscapi.dll
0x00007ff930a30000 - 0x00007ff930b79000 	C:\windows\System32\CRYPT32.dll
0x00007ff9309c0000 - 0x00007ff9309d2000 	C:\windows\System32\MSASN1.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: com.newgen.FolderBoot
java_class_path (initial): C:\installer\workspace-2019-12\folder_service\bin\main;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aspects\5.0.9.RELEASE\dfb2da4c573391d8e8a482f08bdf4d38398e2bb0\spring-aspects-5.0.9.RELEASE.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.8.5\f645ed69d595b24d4cf8b3fbb64cc505bede8829\gson-2.8.5.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\joda-time\joda-time\2.3\56498efd17752898cfcc3868c1b6211a07b12b8f\joda-time-2.3.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\2.0.5.RELEASE\52daa1f1509bd637a737206e54c06a17aabb9504\spring-boot-starter-web-2.0.5.RELEASE.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-devtools\2.0.5.RELEASE\9bd89be8e5d96477f8dd846fea4ced5954031d89\spring-boot-devtools-2.0.5.RELEASE.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-data-mongodb\2.0.5.RELEASE\cabe02c0caadeb6ee84eff3b63f05ae3bd7cbeab\spring-boot-starter-data-mongodb-2.0.5.RELEASE.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\org.springframework.security\spring-security-web\5.0.8.RELEASE\87b45329699c294ccd6df2507a1f703eca89e381\spring-security-web-5.0.8.RELEASE.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-actuator\2.0.5.RELEASE\d5153c71f55aa39593fb6295790aad7cd81ef296\spring-boot-starter-actuator-2.0.5.RELEASE.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\org.json\json\20180813\8566b2b0391d9d4479ea225645c6ed47ef17fe41\json-20180813.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\org.springframework.data\spring-data-redis\2.0.10.RELEASE\bcfe73fc0b07e11cbdbe7c6c1793050f84669306\spring-data-redis-2.0.10.RELEASE.jar;C:\Users\azureadmin\.gradle\caches\modules-2\files-2.1\com.microsoft.windowsazure\microsoft-windowsazure-a
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_231/bin/server;C:/Program Files/Java/jre1.8.0_231/bin;C:/Program Files/Java/jre1.8.0_231/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Users\azureadmin\AppData\Local\Microsoft\WindowsApps;;C:\installer\eclipse-jee-2019-12-R-win32-x86_64\eclipse;
USERNAME=azureadmin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 79 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 2 (initial active 2) (1 cores per cpu, 2 threads per core) family 6 model 79 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, bmi1, bmi2, adx

Memory: 4k page, physical 16776756k(8090916k free), swap 20970920k(3520k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.231-b11) for windows-amd64 JRE (1.8.0_231-b11), built on Oct  5 2019 03:11:30 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Jan 13 14:39:13 2020
timezone: Coordinated Universal Time
elapsed time: 128 seconds (0d 0h 2m 8s)

